y_r_acc,y_g,y_s
0,0.531418485,0.493568333
1,0.566800747,0.538589302
1,0.682074634,0.659496789
1,0.593648238,0.557304794
1,0.541635775,0.515603953
0,0.247091023,0.240527431
1,0.542401106,0.509779224
1,0.776511652,0.748282926
1,0.691827509,0.661028576
1,0.670516972,0.644627358
1,0.681220405,0.652405323
0,0.371968676,0.359082378
1,0.733446319,0.709359106
1,0.678307122,0.651424256
1,0.661487633,0.642386359
0,0.199089278,0.196370714
1,0.709018174,0.690049169
1,0.536876576,0.535723438
1,0.567554691,0.57099537
1,0.745548753,0.726924124
1,0.62695178,0.621753029
1,0.532625332,0.528268487
0,0.496640801,0.499654179
1,0.756286985,0.735532211
1,0.533263794,0.529575641
1,0.781435665,0.76234913
1,0.627968005,0.620630605
1,0.787775152,0.767856401
1,0.575202966,0.548250214
0,0.30597103,0.309506572
0,0.23872348,0.247556906
1,0.57689131,0.56270294
0,0.179424477,0.186078334
1,0.730667851,0.717481665
0,0.558893893,0.556469784
1,0.524608589,0.513977598
0,0.408850108,0.404559122
1,0.532576337,0.543514523
1,0.573527871,0.559593764
1,0.63219609,0.614999629
1,0.561456917,0.549740691
0,0.183193429,0.196086515
1,0.555082975,0.531563173
0,0.497731467,0.51177392
0,0.197067042,0.216636608
0,0.268210816,0.269680707
0,0.267585287,0.27002336
1,0.71278653,0.695519343
1,0.659856992,0.621840319
1,0.592760138,0.568941943
1,0.579727392,0.554292259
0,0.452830541,0.445075194
0,0.548208924,0.519504397
0,0.283333514,0.275291943
1,0.360917073,0.345376889
1,0.558499453,0.542461758
0,0.626751453,0.600597733
0,0.473344046,0.445520718
1,0.217173219,0.221068859
0,0.696865563,0.674024095
0,0.452875037,0.44439301
0,0.284670482,0.295885321
1,0.387024304,0.376330495
1,0.347470827,0.335596406
1,0.507469392,0.485931864
0,0.600667785,0.568517027
1,0.403279081,0.380875208
1,0.136429635,0.152209456
1,0.457189427,0.422135586
0,0.202909761,0.215896694
0,0.377751779,0.358164992
1,0.53843972,0.492687963
0,0.460803817,0.425810658
0,0.120709789,0.128870449
1,0.615723064,0.586498691
1,0.592352704,0.547002478
1,0.603732729,0.572632286
1,0.589925854,0.549846936
0,0.562384145,0.532169631
0,0.597463198,0.574037667
